prefetchw byte ptr R:MEM(512)
prefetch byte ptr R:MEM(512)
vbroadcastf128 W:YMM0..15, xmmword ptr R:MEM(128)
lock inc dword ptr RW:MEM(32)
lock inc qword ptr RW:MEM(64)
leave
lodsb W:al, byte ptr R:[rsi]
lodsd W:eax, dword ptr R:[rsi]
lodsw W:ax, word ptr R:[rsi]
mov dword ptr W:MEM(32), IMM(32)
mov dword ptr W:MEM(32), R:GPR:32
mov W:GPR:32, dword ptr R:MEM(32)
mov W:GPR:32, R:SEGMENT:16
mov W:eax, dword ptr R:MEM(32)
mov dword ptr W:MEM(32), R:eax
mov W:GPR:32, IMM(32)
movabs W:GPR:64, IMM(64)
lock neg byte ptr RW:MEM(8)
lock neg word ptr RW:MEM(16)
lock neg dword ptr RW:MEM(32)
lock neg qword ptr RW:MEM(64)
lock not byte ptr RW:MEM(8)
lock not word ptr RW:MEM(16)
lock not dword ptr RW:MEM(32)
lock not qword ptr RW:MEM(64)
lock or byte ptr RW:MEM(8), 0x0
lock or byte ptr RW:MEM(8), IMM(8)
lock or word ptr RW:MEM(16), IMM(16)
lock or dword ptr RW:MEM(32), IMM(32)
lock or qword ptr RW:MEM(64), IMM(32)
lock or word ptr RW:MEM(16), 0x0
lock or word ptr RW:MEM(16), IMM(8)
lock or dword ptr RW:MEM(32), 0x0
lock or dword ptr RW:MEM(32), IMM(8)
lock or qword ptr RW:MEM(64), 0x0
lock or qword ptr RW:MEM(64), IMM(8)
lock or word ptr RW:MEM(16), R:GPR:16
lock or dword ptr RW:MEM(32), R:GPR:32
lock or qword ptr RW:MEM(64), R:GPR:64
pop word ptr W:MEM(16)
pop qword ptr W:MEM(64)
pop W:GPR:16
pop W:GPR:64
popfq
push word ptr R:MEM(16)
push qword ptr R:MEM(64)
push R:GPR:16
push R:GPR:64
push IMM(16)
push IMM(32)
push 0x0
push IMM(8)
push R:fs
push R:gs
pushfq
rcl byte ptr RW:MEM(8)
rcl word ptr RW:MEM(16)
rcl dword ptr RW:MEM(32)
rcl qword ptr RW:MEM(64)
rcl RW:GPR:16
rcl RW:GPR:32
rcl RW:GPR:64
rcr byte ptr RW:MEM(8)
rcr word ptr RW:MEM(16)
rcr dword ptr RW:MEM(32)
rcr qword ptr RW:MEM(64)
rcr RW:GPR:16
rcr RW:GPR:32
rcr RW:GPR:64
rep cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]
rep cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]
rep cmpsw word ptr R:[rsi], word ptr R:es:[rdi]
rep scasb R:al, byte ptr R:es:[rdi]
rep scasd R:eax, dword ptr R:es:[rdi]
rep scasw R:ax, word ptr R:es:[rdi]
repne cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]
repne cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]
repne cmpsw word ptr R:[rsi], word ptr R:es:[rdi]
repne scasb R:al, byte ptr R:es:[rdi]
repne scasd R:eax, dword ptr R:es:[rdi]
repne scasw R:ax, word ptr R:es:[rdi]
rep lodsb W:al, byte ptr R:[rsi]
repne lodsb W:al, byte ptr R:[rsi]
rep lodsd W:eax, dword ptr R:[rsi]
repne lodsd W:eax, dword ptr R:[rsi]
rep lodsw W:ax, word ptr R:[rsi]
repne lodsw W:ax, word ptr R:[rsi]
rep movsb byte ptr W:es:[rdi], byte ptr R:[rsi]
repne movsb byte ptr W:es:[rdi], byte ptr R:[rsi]
rep movsd dword ptr W:es:[rdi], dword ptr R:[rsi]
repne movsd dword ptr W:es:[rdi], dword ptr R:[rsi]
rep movsw word ptr W:es:[rdi], word ptr R:[rsi]
repne movsw word ptr W:es:[rdi], word ptr R:[rsi]
rep stosb byte ptr W:es:[rdi], R:al
repne stosb byte ptr W:es:[rdi], R:al
rep stosd dword ptr W:es:[rdi], R:eax
repne stosd dword ptr W:es:[rdi], R:eax
rep stosw word ptr W:es:[rdi], R:ax
repne stosw word ptr W:es:[rdi], R:ax
rol byte ptr RW:MEM(8)
rol word ptr RW:MEM(16)
rol dword ptr RW:MEM(32)
rol qword ptr RW:MEM(64)
rol RW:GPR:16
rol RW:GPR:32
rol RW:GPR:64
ror byte ptr RW:MEM(8)
ror word ptr RW:MEM(16)
ror dword ptr RW:MEM(32)
ror qword ptr RW:MEM(64)
ror RW:GPR:16
ror RW:GPR:32
ror RW:GPR:64
sar byte ptr RW:MEM(8)
sar word ptr RW:MEM(16)
sar dword ptr RW:MEM(32)
sar qword ptr RW:MEM(64)
sar RW:GPR:16
sar RW:GPR:32
sar RW:GPR:64
lock sbb byte ptr RW:MEM(8), 0x0
lock sbb byte ptr RW:MEM(8), IMM(8)
lock sbb word ptr RW:MEM(16), IMM(16)
lock sbb dword ptr RW:MEM(32), IMM(32)
lock sbb qword ptr RW:MEM(64), IMM(32)
lock sbb word ptr RW:MEM(16), 0x0
lock sbb word ptr RW:MEM(16), IMM(8)
lock sbb dword ptr RW:MEM(32), 0x0
lock sbb dword ptr RW:MEM(32), IMM(8)
lock sbb qword ptr RW:MEM(64), 0x0
lock sbb qword ptr RW:MEM(64), IMM(8)
lock sbb word ptr RW:MEM(16), R:GPR:16
lock sbb dword ptr RW:MEM(32), R:GPR:32
lock sbb qword ptr RW:MEM(64), R:GPR:64
scasb R:al, byte ptr R:es:[rdi]
scasd R:eax, dword ptr R:es:[rdi]
scasw R:ax, word ptr R:es:[rdi]
setae byte ptr W:MEM(8)
seta byte ptr W:MEM(8)
setge byte ptr W:MEM(8)
setg byte ptr W:MEM(8)
setne byte ptr W:MEM(8)
sete byte ptr W:MEM(8)
shl byte ptr RW:MEM(8)
shl word ptr RW:MEM(16)
shl dword ptr RW:MEM(32)
shl qword ptr RW:MEM(64)
shl RW:GPR:16
shl RW:GPR:32
shl RW:GPR:64
shr byte ptr RW:MEM(8)
shr word ptr RW:MEM(16)
shr dword ptr RW:MEM(32)
shr qword ptr RW:MEM(64)
shr RW:GPR:16
shr RW:GPR:32
shr RW:GPR:64
stosb byte ptr W:es:[rdi], R:al
stosd dword ptr W:es:[rdi], R:eax
stosw word ptr W:es:[rdi], R:ax
sub RW:GPR:32, R:GPR:32
lock sub byte ptr RW:MEM(8), 0x0
lock sub byte ptr RW:MEM(8), IMM(8)
lock sub word ptr RW:MEM(16), IMM(16)
lock sub dword ptr RW:MEM(32), IMM(32)
lock sub qword ptr RW:MEM(64), IMM(32)
lock sub word ptr RW:MEM(16), 0x0
lock sub word ptr RW:MEM(16), IMM(8)
lock sub dword ptr RW:MEM(32), 0x0
lock sub dword ptr RW:MEM(32), IMM(8)
lock sub qword ptr RW:MEM(64), 0x0
lock sub qword ptr RW:MEM(64), IMM(8)
lock sub word ptr RW:MEM(16), R:GPR:16
lock sub dword ptr RW:MEM(32), R:GPR:32
lock sub qword ptr RW:MEM(64), R:GPR:64
lock xadd word ptr RW:MEM(16), RW:GPR:16
lock xadd dword ptr RW:MEM(32), RW:GPR:32
lock xadd qword ptr RW:MEM(64), RW:GPR:64
xchg RW:rax, RW:GPR:64
xlatb
lock xor byte ptr RW:MEM(8), 0x0
lock xor byte ptr RW:MEM(8), IMM(8)
lock xor word ptr RW:MEM(16), IMM(16)
lock xor dword ptr RW:MEM(32), IMM(32)
lock xor qword ptr RW:MEM(64), IMM(32)
lock xor word ptr RW:MEM(16), 0x0
lock xor word ptr RW:MEM(16), IMM(8)
lock xor dword ptr RW:MEM(32), 0x0
lock xor dword ptr RW:MEM(32), IMM(8)
lock xor qword ptr RW:MEM(64), 0x0
lock xor qword ptr RW:MEM(64), IMM(8)
lock xor word ptr RW:MEM(16), R:GPR:16
lock xor dword ptr RW:MEM(32), R:GPR:32
lock xor qword ptr RW:MEM(64), R:GPR:64
cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]
cmpxchg16b xmmword ptr RW:MEM(128)
lock cmpxchg16b xmmword ptr RW:MEM(128)
cqo
lodsq W:rax, qword ptr R:[rsi]
rep cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]
rep scasq R:rax, qword ptr R:es:[rdi]
repne cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]
repne scasq R:rax, qword ptr R:es:[rdi]
rep lodsq W:rax, qword ptr R:[rsi]
repne lodsq W:rax, qword ptr R:[rsi]
rep movsq qword ptr W:es:[rdi], qword ptr R:[rsi]
repne movsq qword ptr W:es:[rdi], qword ptr R:[rsi]
rep stosq qword ptr W:es:[rdi], R:rax
repne stosq qword ptr W:es:[rdi], R:rax
scasq R:rax, qword ptr R:es:[rdi]
stosq qword ptr W:es:[rdi], R:rax
maskmovq R:FPMM:64, R:FPMM:64
movq W:FPMM:64, R:FPMM:64
pand RW:FPMM:64, qword ptr R:MEM(64)
pand RW:FPMM:64, R:FPMM:64
pandn RW:FPMM:64, qword ptr R:MEM(64)
pandn RW:FPMM:64, R:FPMM:64
por RW:FPMM:64, qword ptr R:MEM(64)
por RW:FPMM:64, R:FPMM:64
pxor RW:FPMM:64, qword ptr R:MEM(64)
pxor RW:FPMM:64, R:FPMM:64
cvtpi2ps RW:XMM0..15, R:FPMM:64
cvtps2pi W:FPMM:64, qword ptr R:MEM(64)
cvtps2pi W:FPMM:64, R:XMM0..15
cvttps2pi W:FPMM:64, qword ptr R:MEM(64)
cvttps2pi W:FPMM:64, R:XMM0..15
fxsave W:MEM(4096)
fxsave64 W:MEM(4096)
ldmxcsr dword ptr R:MEM(32)
prefetchnta byte ptr R:MEM(512)
prefetcht0 byte ptr R:MEM(512)
prefetcht1 byte ptr R:MEM(512)
prefetcht2 byte ptr R:MEM(512)
stmxcsr dword ptr W:MEM(32)
cvtpd2pi W:FPMM:64, xmmword ptr R:MEM(128)
cvtpd2pi W:FPMM:64, R:XMM0..15
cvtpi2pd W:XMM0..15, R:FPMM:64
cvttpd2pi W:FPMM:64, xmmword ptr R:MEM(128)
cvttpd2pi W:FPMM:64, R:XMM0..15
maskmovdqu R:XMM0..15, R:XMM0..15
lddqu W:XMM0..15, xmmword ptr R:MEM(128)
blendvpd RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0
blendvpd RW:XMM0..15, R:XMM0..15, R:xmm0
blendvps RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0
blendvps RW:XMM0..15, R:XMM0..15, R:xmm0
pblendvb RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0
pblendvb RW:XMM0..15, R:XMM0..15, R:xmm0
